random,1.000000,0.999176,0.998351,0.996702,0.995878,0.995054,0.994229,0.993405,0.992580,0.991756,0.990932,0.990107,0.989283,0.988458,0.985161,0.984336,0.983512,0.982688,0.981863,0.981039,0.979390,0.978566,0.977741,0.976917,0.976092,0.975268,0.974444,0.973619,0.972795,0.968673,0.967848,0.967024,0.966200,0.965375,0.964551,0.963726,0.962902,0.962077,0.961253,0.960429,0.958780,0.953833,0.952185,0.949711,0.948887,0.948063,0.947238,0.946414,0.942292,0.941467,0.940643,0.939819,0.938994,0.938170,0.937345,0.936521,0.935697,0.934872,0.934048,0.933223,0.932399,0.931575,0.930750,0.926628,0.925804,0.924979,0.924979,0.924155,0.923331,0.922506,0.921682,0.920857,0.920033,0.919209,0.914262,0.905194,0.904369,0.903545,0.902721,0.901896,0.901072,0.900247,0.899423,0.898599,0.897774,0.896950,0.896125,0.895301,0.894477,0.893652,0.892828,0.892003,0.891179,0.890354,0.889530,0.888706,0.888706,0.887881,0.887057,0.886232,0.885408,0.884584,0.883759,0.882935,0.882110,0.881286,0.880462,0.879637,0.878813,0.877988,0.877164,0.876340,0.875515,0.874691,0.873866,0.873042,0.872218,0.871393,0.870569,0.869744,0.869744,0.868096,0.867271,0.866447,0.865622,0.863974,0.863149,0.859852,0.859027,0.858203,0.857378,0.856554,0.855730,0.854081,0.853256,0.852432,0.851608,0.850783,0.849959,0.848310,0.847486,0.845837,0.845012,0.844188,0.837593,0.836768,0.833471,0.829349,0.828524,0.827700,0.826876,0.826051,0.818631,0.817807,0.816983,0.816158,0.815334,0.814509,0.813685,0.812861,0.812861,0.812036,0.811212,0.810387,0.809563,0.809563,0.807090,0.806265,0.806265,0.798846,0.798021,0.798021,0.797197,0.796373,0.795548,0.793899,0.793075,0.792251,0.791426,0.790602,0.788953,0.788129,0.788129,0.786480,0.785655,0.784831,0.780709,0.779885,0.779060,0.773289,0.773289,0.772465,0.772465,0.771641,0.770816,0.769992,0.767519,0.765870,0.765045,0.763397,0.762572,0.761748,0.760923,0.760923,0.760099,0.758450,0.757626,0.755977,0.754328,0.753504,0.752679,0.749382,0.748557,0.747733,0.746084,0.746084,0.745260,0.744435,0.743611,0.742786,0.741962,0.741138,0.740313,0.737016,0.736191,0.734542,0.733718,0.732894,0.732069,0.731245,0.730420,0.725474,0.725474,0.724650,0.723825,0.723001,0.722176,0.721352,0.720528,0.719703,0.718879,0.718054,0.718054,0.717230,0.717230,0.715581,0.714757,0.713932,0.713108,0.712284,0.711459,0.710635,0.709810,0.708162,0.707337,0.706513,0.705688,0.692498,0.691674,0.691674,0.690849,0.690025,0.689200,0.688376,0.683430,0.682605,0.681781,0.680956,0.680132,0.679308,0.678483,0.677659,0.674361,0.673537,0.672712,0.671888,0.671063,0.666941,0.656224,0.648805,0.647980,0.644683,0.643858,0.643034,0.642209,0.638087,0.637263,0.635614,0.634790,0.633965,0.629843,0.629843,0.629019,0.623248,0.622424,0.621599,0.620775,0.619951,0.619126,0.618302,0.617477,0.616653,0.615829,0.615829,0.614180,0.612531,0.610882,0.610882,0.610058,0.609233,0.607585,0.606760,0.605111,0.604287,0.603462,0.601814,0.601814,0.600989,0.598516,0.579555,0.578730,0.578730,0.578730,0.578730,0.578730,0.576257,0.570486,0.569662,0.568838,0.568013,0.566364,0.566364,0.566364,0.565540,0.541632,0.541632,0.541632,0.540808,0.539984,0.539159,0.537510,0.536686,0.535862,0.535037,0.534213,0.533388,0.529266,0.529266,0.529266,0.528442,0.528442,0.525969,0.525144,0.524320,0.523495,0.522671,0.521847,0.521022,0.520198,0.520198,0.520198,0.519373,0.518549,0.517725,0.516900,0.516900,0.514427,0.513603,0.512778,0.512778,0.512778,0.511954,0.511129,0.510305,0.510305,0.508656,0.507832,0.507007,0.506183,0.506183,0.506183,0.505359,0.505359,0.505359,0.504534,0.504534,0.492993,0.492168,0.492168,0.488871,0.488046,0.487222,0.486397,0.485573,0.485573,0.484749,0.483924,0.439406,0.437758,0.436933,0.436933,0.436109,0.436109,0.435284,0.434460,0.434460,0.434460,0.434460,0.422094,0.422094,0.422094,0.422094,0.411377,0.410552,0.409728,0.409728,0.408904,0.408079,0.407255,0.407255,0.404782,0.404782,0.404782,0.402308,0.401484,0.399835,0.394889,0.394889,0.393240,0.392415,0.391591,0.391591,0.389942,0.389942,0.389942,0.384996,0.384996,0.384171,0.381698,0.381698,0.379225,0.379225,0.378401,0.377576,0.376752,0.375927,0.375103,0.374279,0.371805,0.371805,0.371805,0.370981,0.370981,0.369332,0.369332,0.369332,0.368508,0.366035,0.362737,0.361913,0.361088,0.360264,0.358615,0.357791,0.356966,0.356966,0.356142,0.352844,0.352844,0.351195,0.349547,0.348722,0.348722,0.347898,0.347898,0.346249,0.345425,0.345425,0.344600,0.343776,0.343776,0.342951,0.340478,0.340478,0.338829,0.338829,0.338005,0.337181,0.336356,0.335532,0.327288,0.326463,0.326463,0.258038,0.257214,0.257214,0.257214,0.257214,0.256389,0.256389,0.248145,0.248145,0.248145,0.246496,0.246496,0.246496,0.245672,0.245672,0.245672,0.244847,0.244023,0.244023,0.244023,0.244023,0.244023,0.244023,0.244023,0.244023,0.244023,0.222589,0.222589,0.220115,0.219291,0.219291,0.218467,0.218467,0.218467,0.215169,0.215169,0.215169,0.214345,0.213520,0.213520,0.212696,0.212696,0.212696,0.211871,0.211871,0.211871,0.211871,0.211871,0.210223,0.209398,0.209398,0.208574,0.208574,0.208574,0.206101,0.206101,0.205276,0.205276,0.204452,0.204452,0.204452,0.203627,0.203627,0.203627,0.202803,0.202803,0.202803,0.201979,0.184666,0.184666,0.184666,0.183842,0.182193,0.179720,0.178071,0.178071,0.178071,0.178071,0.178071,0.177246,0.177246,0.177246,0.176422,0.176422,0.176422,0.169827,0.169827,0.169827,0.169002,0.168178,0.168178,0.168178,0.167354,0.167354,0.167354,0.165705,0.164880,0.164880,0.164880,0.164880,0.164880,0.164056,0.163232,0.163232,0.158285,0.158285,0.157461,0.155812,0.155812,0.139324,0.138500,0.138500,0.138500,0.138500,0.137675,0.137675,0.137675,0.137675,0.107172,0.107172,0.107172,0.107172,0.107172,0.106348,0.106348,0.106348,0.106348,0.106348,0.106348,0.105523,0.105523,0.105523,0.073372,0.073372,0.073372,0.073372,0.073372,0.073372,0.073372,0.073372,0.073372,0.072547,0.072547,0.072547,0.072547,0.072547,0.072547,0.072547,0.071723,0.070899,0.070899,0.070074,0.070074,0.070074,0.070074,0.070074,0.070074,0.070074,0.063479,0.063479,0.063479,0.063479,0.063479,0.062655,0.062655,0.062655,0.062655,0.062655,0.058533,0.058533,0.058533,0.057708,0.057708,0.057708,0.057708,0.057708,0.057708,0.057708,0.057708,0.057708,0.056884,0.056884,0.056884,0.056884,0.056884,0.056884,0.056884,0.056059,0.056059,0.056059,0.056059,0.055235,0.054411,0.054411,0.054411,0.054411,0.054411,0.054411,0.054411,0.053586,0.053586,0.053586,0.053586,0.053586,0.052762,0.052762,0.052762,0.052762,0.052762,0.052762,0.052762,0.052762,0.052762,0.052762,0.051937,0.051937,0.051113,0.051113,0.051113,0.051113,0.051113,0.050289,0.050289,0.050289,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.049464,0.048640,0.048640,0.046991,0.046991,0.046991,0.046991,0.046167,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.045342,0.044518,0.044518,0.043693,0.043693,0.043693,0.043693,0.043693,0.043693,0.043693,0.043693,0.042045,0.042045,0.042045,0.039571,0.039571,0.039571,0.039571,0.038747,0.038747,0.038747,0.038747,0.038747,0.038747,0.038747,0.038747,0.038747,0.038747,0.038747,0.037923,0.037923,0.037923,0.037923,0.037923,0.037923,0.037923,0.037923,0.037923,0.037923,0.037923,0.037923,0.037923,0.036274,0.036274,0.036274,0.035449,0.035449,0.035449,0.035449,0.035449,0.035449,0.031327,0.031327,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.030503,0.029678,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.026381,0.025556,0.025556,0.025556,0.025556,0.025556,0.025556,0.025556,0.016488,0.016488,0.016488,0.016488,0.016488,0.016488,0.013190,0.013190,0.013190,0.013190,0.013190,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.012366,0.011542,0.011542,0.011542,0.011542,0.011542,0.011542,0.011542,0.011542,0.011542,0.011542,0.011542,0.011542,0.011542,0.011542,0.010717,0.009893,0.009893,0.009893,0.009893,0.009893,0.009893,0.009893,0.009893,0.009893,0.009893,0.009893,0.009893,0.009893,0.009893,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.008244,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.007420,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004946,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.004122,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.002473,0.001649
degree,0.000000,0.000824,0.001649,0.002473,0.004122,0.005771,0.006595,0.009068,0.009893,0.012366,0.013190,0.014015,0.014839,0.017312,0.020610,0.023083,0.028030,0.033800,0.042869,0.049464,0.058533,0.070899,0.089860,0.106348,0.140148,0.172300,0.219291,0.286068,0.398186
degree,1.000000,0.984336,0.980214,0.976092,0.948063,0.905194,0.895301,0.849959,0.849134,0.841715,0.840890,0.835944,0.835120,0.806265,0.796373,0.788129,0.752679,0.718879,0.683430,0.660346,0.601814,0.558945,0.236603,0.164880,0.060181,0.032976,0.018137,0.005771,0.001649
shortest-path,0.000000,0.000824,0.001649,0.002473,0.003298,0.004122,0.004946,0.005771,0.006595,0.007420,0.008244,0.009068,0.009893,0.010717,0.011542,0.012366,0.013190,0.014015,0.014839,0.015664,0.016488,0.017312,0.018137,0.018961,0.019786,0.020610,0.021434,0.022259,0.023083,0.023908,0.024732,0.025556,0.026381,0.027205,0.028030,0.028854,0.029678,0.030503,0.031327,0.032152,0.032976,0.033800,0.034625,0.035449,0.036274,0.037098,0.037923,0.038747,0.039571,0.040396,0.041220,0.042045,0.042869,0.043693,0.044518,0.045342,0.046167,0.046991,0.047815,0.048640,0.049464,0.050289,0.051113,0.051937,0.052762,0.053586,0.054411,0.055235,0.056059,0.056884,0.057708,0.058533,0.059357,0.060181,0.061006,0.061830,0.062655,0.063479,0.064303,0.065128,0.065952,0.066777,0.067601,0.068425,0.069250,0.070074,0.070899,0.071723,0.072547,0.073372,0.074196,0.075021,0.075845,0.076669,0.077494,0.078318,0.079143,0.079967,0.080791,0.081616,0.082440,0.083265,0.084089,0.084913,0.085738,0.086562,0.087387,0.088211,0.089035,0.089860,0.090684,0.091509,0.092333,0.093157,0.093982,0.094806,0.095631,0.096455,0.097279,0.098104,0.098928,0.099753,0.100577,0.101401,0.102226,0.103050,0.103875,0.104699,0.105523,0.106348,0.107172,0.107997,0.108821,0.109646,0.110470,0.111294,0.112119,0.112943,0.113768,0.114592,0.115416,0.116241,0.117065,0.117890,0.118714,0.119538,0.120363,0.121187,0.122012,0.123660,0.124485,0.125309,0.126134,0.126958,0.127782,0.128607,0.129431,0.132729,0.133553,0.134378,0.135202,0.136026,0.139324,0.140148,0.140973,0.141797,0.142622,0.145095,0.145919,0.146744,0.147568,0.148392,0.149217,0.150041,0.150866,0.151690,0.154163,0.154988,0.159110,0.159934,0.160758,0.164056,0.164880,0.168178,0.170651,0.171476,0.172300,0.173124,0.173949,0.174773,0.175598,0.178071,0.178895,0.181369,0.182193,0.189613,0.191261,0.199505,0.201979,0.203627,0.206101,0.211871,0.214345,0.215169,0.215993,0.220940,0.221764,0.239901,0.241550,0.242374,0.243199,0.271228,0.272877,0.277824,0.319044,0.332234,0.335532,0.338829
